[[0.33243845991560533, 0.30792370361188165, -0.36957212497497616, -0.43062609038495414, -0.43651891460558934, 0.5268559871258746, 0.5344068991378771, 0.47769992833213076, 0.4739246934161574, 0.48015072527328045, 0.9086458389071134, 0.60959440922522, 0.9228292196666489, 0.4840149626675629, 0.4753805931433612, 0.4927603890268375, 0.6327608884794388, 1.2474576958148116, 1.179465613075431, 1.6989613183595207, 0.9484618700612836, 1.656414460297036, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.0609621130938325, -0.34582345812203946, -0.4762535331884355, -0.5257837359237448, -0.543633966870957, -0.5421181032660076, -0.530177984021837, -0.5086383061657274, -0.4788619162959637, -0.44611697335612566, -0.4089353929735008, -0.37059040089728107, -0.33068311943388784, -0.2924298239020636, -0.25414480482627105, -0.21538270736712464, -0.17134010346468015, 0.43184604569872537, 0.19228861256812027, 0.20790353038605164, 0.42651126136457523, 0.21298618473666817, 0.3174364965350991] 
, [-0.28735029837278864, 0.36191661866864344, 0.26951294421791633, 0.26951294421791633, 0.28578227377939475, 0.4510184521554574, 0.4308809464528912, 0.38435341413750623, 0.367355921026019, 0.5055569386638218, 0.5649026725292049, 1.3859099947860969, 0.8850783841492241, 0.6042260530844701, 0.8030472104911286, 0.5935075893317653, 0.558468562523795, 0.990516444028229, 0.6374897295125107, 0.6410773133253744, 1.1319713452810567, 0.9686230209569888, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.270282783965213, 0.6989700043360189, -0.36653154442041347, -0.4294570601181025, -0.4509967379742122, -0.4522252946121775, -0.4412914294668343, -0.42136079003192767, -0.39685562737981767, -0.36754270781527576, -0.33535802444387447, -0.3018994543766101, -0.26680273489343054, -0.22914798835785583, -0.1857524042680798, 0.4423229557455745, 0.18155777386278638, 0.19200959265367015, 0.395675785269936, 0.21669359916975436, 0.3220124385824005, 0.3362595520141933] 
, [-0.33629907461035186, 0.23879856271391703, 0.2971036501492565, 0.26221370547641687, 0.24625231229932204, 0.2494429614425822, 0.26268834430169646, 0.36172783601759295, 0.4255342204982635, 0.37821614974987794, 0.5170638734826547, 0.8169700377572995, 1.2183516657451332, 0.6072405038317427, 0.6426623314420356, 0.8137810781740825, 0.9973863843973133, 0.9860547807696953, 0.6823256186678072, 0.6425634371043878, 0.6514718521990425, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.1172712956557642, 1.0261245167454502, 0.6572471298837164, -0.34582345812203946, -0.3777859770337047, -0.38299965887910103, -0.37365963262495766, -0.3565473235138126, -0.3334820194451191, -0.3053948010664313, -0.2740883677049518, -0.2388241868442686, -0.19517932127883766, 0.7653704802916486, 0.17289469775217617, 0.17840134153375525, 0.2337573629655105, 0.24303804868629444, 0.18440748541232016, 0.28375338333252653, -0.11407366019856895] 
, [0.21031851982623187, 0.23019337886904562, 0.33183204443624875, 0.2893659515200317, 0.286231854028553, 0.24870873560091783, 0.2489536154957076, 0.2664668954402414, 0.47552591503928066, 0.6368889069837992, 0.7092699609758307, 0.8916489438705592, 0.6253124509616739, 0.5691397254724595, 0.5136170737878749, 0.5289167002776547, 1.300812794118117, 1.5587925420105861, 1.5668733357248874, 0.6516656039229355, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.074523887934952, 1.6989613183595207, 0.6695957810243133, 1.2951490965789187, 0.5590683340345368, -0.30016227413275426, -0.31605286924848786, -0.3115801779972894, -0.294992040666664, -0.27083521030722996, -0.23807216157947098, -0.18842499412940666, 0.49164179347758613, 0.16583762469012828, 0.1664301138432827, 0.20248831706009357, 0.5663196215248113, 0.1863912156954932, 0.30492116190089175, 0.28510702956681194, -0.16304326294044955] 
, [0.19838213000829422, 0.2263420871636307, 0.3226327116922234, 0.30856441356123887, 0.29025726939451807, 0.5364321758220135, 0.2891428359323331, 0.6101276130759954, 0.41946007278607034, 0.5169318088680128, 0.6251065754034676, 0.5056925074122001, 0.4840149626675629, 0.47986311302309775, 0.4831592097169796, 0.4902394852462873, 0.5975855017522046, 1.2140752085028084, 0.9726655922661109, 1.4102878494014606, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 0.7946274446645081, 1.3986863535081928, 1.1971702471060008, 0.6650178254124726, 1.0996461171232306, 1.0322963447394728, 0.4020893505720967, -0.18508681872492605, 0.38435341413750623, 0.9311017456326387, 0.393926006585837, 0.15926633109349422, 0.15563963375977638, 0.18098558078673052, 0.34830486304816066, 0.21378329933530424, 0.17695898058690818, 0.26997967664532385, 0.3186892699477459, -0.20690839982341983] 
, [0.19589965240923377, 0.22193559982800534, 0.2081725266671217, 0.33984878303763705, 0.28802553538836284, 0.3018977171952081, 0.7367947549243606, 0.5385737338068557, 0.5803546611065916, 0.5082603055123345, 0.4889735247265083, 0.4927603890268375, 0.8768526476013435, 0.871864702088195, 1.2571744047625357, 1.2729317793870707, 1.5219483592205338, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.3729672063871547, 1.1954291424570624, 1.1247649840627123, 0.9835360816029924, 0.8289819540079231, 0.5543680009900877, 0.562768543016519, 0.40756084948636256, 0.5691397254724595, 0.15106325335375018, 0.14612803567823807, 0.1643528557844371, 0.23477029516091652, 0.3242824552976926, 0.17143390094300825, 0.45499721730945997, 0.26410915630580833, -0.16749108729376366, -0.25181197299379954] 
, [0.21058602490515654, 0.21774707326279363, 0.19200959265367015, 0.5324995860946625, 0.5877109650189114, 0.2951270852521912, 0.4659773682858228, 0.8915932043489652, 1.0699639378507626, 0.9406658724758289, 0.9690429673058132, 1.2419198531501976, 1.4380674504534938, 1.116873286327248, 1.1667260555800518, 1.6401135719293594, 1.064120905829622, 1.1658376246901283, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.0417084208914362, 0.8168376309020351, 0.6483600109809317, 0.8730879855902858, 0.761927838420529, 0.8801845528264335, 0.16761267272753014, 0.14050804303817965, 0.1376705372367551, 0.15106325335375018, 0.1917303933628563, 0.3571722577230336, 0.20493352235414483, 0.17493159352844256, 0.26764098234591555, 0.2746196190912381, -0.21324857785443882, -0.3018994543766101] 
, [0.7491950422196724, 0.21378329933530424, 0.18497519069826107, 0.3174364965350991, 0.8778894253714841, 0.4893959217271294, 0.4631461367263496, 0.9637406188578841, 0.6816029987308685, 1.2386983100629863, 0.9686230209569888, 0.9241241531858249, 1.0398105541483504, 0.8771985152717897, 1.2266772207845553, 1.1347188405003947, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 0.7734938922709707, 1.6989613183595207, 0.6496268868405295, 0.19755621315353653, 0.14983469671578492, 0.1367205671564068, 0.13065534902203058, 0.13129779659762297, 0.14144977340046735, 0.16879202031418183, 0.25743856685981376, 0.3430144971507676, 0.16967443405880692, 0.44451320633404295, 0.2543063323312856, 0.3161800988934526, -0.25181197299379954, -0.36051351073141397] 
, [0.7199938263676039, 0.21112054125804938, 0.18041263283832384, 0.23172438332851655, 0.5285310606354116, 0.8159760009719855, 0.6947806360120615, 0.6766936096248666, 1.0478198278165933, 0.6692238739308058, 0.6825060859390112, 0.7712934426290596, 0.7715874808812554, 0.8813275841005513, 1.044422155711843, 1.6313930307127575, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.1701149694966517, 0.9698350930757975, 0.14674801363063988, 0.1332194567324943, 0.12807601266871535, 0.12904505988795806, 0.1367205671564068, 0.15563963375977638, 0.2027606873931999, 0.32633586092875144, 0.22530928172586284, 0.16996817399689249, 0.4012281674981131, 0.25212455250564425, 0.42975228000240795, -0.28819277095880896, -0.4329736338409396] 
, [0.4626974081017171, 0.21005084987513725, 0.17782497186468177, 0.19145101446489549, 0.5761108941208398, 0.5090680450171616, 1.0755469613925308, 0.6894864483642479, 0.6771505212734328, 0.6685722691845579, 0.7769190028420465, 1.0881715398643523, 1.0042783722001625, 0.8804705928037784, 1.5163899236881364, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6566730458848502, 1.1374807093841357, 0.15775888604686378, 0.14113609012073905, 0.1367205671564068, 0.13987908640123656, 0.15228834438305647, 0.18069920129603473, 0.2489536154957076, 0.4869968884318226, 0.18836592606314825, 0.5547313766759666, 0.2743887955503789, 0.25503116334555137, -0.20481541031757602, -0.3251388592621884, -0.5287082889410615] 
